event_id,ts_sensor,ts_fog_send,ts_fog_res,ts_cloud,lat_fog,lat_cloud,lat_e2e
896f25c4-1785-447a-a5bb-aec6ee6984aa,1767027205723,1767027205827,1767027205909,1767027209121,82,3212,3398
ef67d22b-d25a-4371-8247-bf88a43a9e3c,1767027207733,1767027207837,1767027207925,1767027210243,88,2318,2510
d449e74c-d980-405d-9b85-a63feabd461a,1767027209740,1767027209845,1767027209930,1767027212168,85,2238,2428
037cafe3-dc1d-4c1c-af94-b78409e94ffd,1767027211770,1767027211874,1767027211950,1767027214187,76,2237,2417
60550e5f-9b7b-4a0a-afd5-f4408f46e107,1767027213775,1767027213880,1767027213948,1767027216244,68,2296,2469
a70cb389-4462-481e-8eda-e1faed3ad5a1,1767027215774,1767027215878,1767027215946,1767027218175,68,2229,2401
90586a66-a7cd-451b-bfa0-2ee0a165d505,1767027217784,1767027217888,1767027217971,1767027220246,83,2275,2462
0e387ad0-1d0e-4d78-b113-059becf9c7c2,1767027219798,1767027219906,1767027219979,1767027222229,73,2250,2431
feea4ae0-3dce-4def-a91a-3d1b7527b323,1767027221813,1767027221919,1767027221986,1767027224227,67,2241,2414
78eddbe6-aba7-401c-8a41-cc77ead0b2ec,1767027223845,1767027223950,1767027224020,1767027226209,70,2189,2364
ba488079-cbe3-4451-ad34-2a46a4222d1e,1767027225856,1767027225961,1767027226024,1767027228184,63,2160,2328
afcd2775-1043-4169-bd43-a40f1514bba2,1767027227871,1767027227975,1767027228074,1767027230354,99,2280,2483
9c56b35f-4725-453b-8e6b-ef4aabcf33fc,1767027229870,1767027229974,1767027230063,1767027232250,89,2187,2380
f8a7ba36-6819-423d-9539-952638a90acb,1767027231873,1767027231978,1767027232069,1767027234206,91,2137,2333
f72c34b6-dae0-46f2-928c-2cad759e21cb,1767027233887,1767027233992,1767027234096,1767027236365,104,2269,2478
9914b682-99e0-40fb-b874-c163a506b3ab,1767027235908,1767027236014,1767027236085,1767027238242,71,2157,2334
0cc5abb1-751a-4159-8354-1c0d456ab1b9,1767027237924,1767027238029,1767027238113,1767027240449,84,2336,2525
cd0f3e9e-93bd-4c50-b2bb-24ed1c5221d0,1767027239957,1767027240062,1767027240153,1767027242704,91,2551,2747
0f0b9fec-4038-42bb-8c45-0cdcdbfcade3,1767027241980,1767027242087,1767027242178,1767027244519,91,2341,2539
48a18b27-a545-4a20-b2ac-1f59526374ae,1767027243982,1767027244090,1767027244171,1767027246723,81,2552,2741
71cdf474-6cf9-4414-be40-44c98cdb7e1f,1767027245999,1767027246104,1767027246185,1767027248483,81,2298,2484
cdc30594-c211-4fcb-9131-31d752bdb119,1767027248012,1767027248116,1767027248181,1767027250485,65,2304,2473
e8d3d151-e561-47ce-9041-31da709b2e18,1767027250019,1767027250124,1767027250218,1767027252784,94,2566,2765
a5cf98c0-c4d9-4229-aad2-af1c45508d48,1767027252027,1767027252131,1767027252213,1767027254543,82,2330,2516
5ef26c0d-d037-4310-a9c2-35a2a178e1d1,1767027254027,1767027254132,1767027254212,1767027256743,80,2531,2716
0c7eb318-9f87-430d-a866-70ef08e8bf4d,1767027256025,1767027256130,1767027256217,1767027258763,87,2546,2738
4b8c716c-d83d-43d9-9233-8091f465cf9b,1767027258030,1767027258135,1767027258240,1767027260464,105,2224,2434
8bf316ef-6b4c-43d9-b3a8-90519eb7e928,1767027260036,1767027260141,1767027260229,1767027262721,88,2492,2685
b7b209f4-1095-4b91-9a31-d4a1cdc568fd,1767027262057,1767027262168,1767027262277,1767027264523,109,2246,2466
8b4b9006-61a9-4043-be08-eec98e5f95b8,1767027264079,1767027264183,1767027264275,1767027266566,92,2291,2487
ab3bedfe-d81b-49bc-8f4d-3644f1ccae1a,1767027266103,1767027266207,1767027266302,1767027268529,95,2227,2426
0dac070c-fc79-4375-a983-501762892411,1767027268126,1767027268230,1767027268317,1767027271271,87,2954,3145
a4e1bb39-aa20-47d2-9ac8-50dbb3d562b5,1767027270135,1767027270240,1767027270316,1767027272544,76,2228,2409
624a5846-630c-436b-a4e6-174057dd751d,1767027272154,1767027272258,1767027272336,1767027274546,78,2210,2392
80b6bcab-c040-4463-8693-231c9e613d65,1767027274167,1767027274272,1767027274349,1767027276505,77,2156,2338
1200167e-4daa-4556-8cce-c48ee055285b,1767027276182,1767027276287,1767027276362,1767027278525,75,2163,2343
51dc47c2-61c7-413d-812e-9cabafae5131,1767027278190,1767027278295,1767027278377,1767027280560,82,2183,2370
dcff56c5-f747-4335-93ec-1fd44e6d3633,1767027280209,1767027280314,1767027280370,1767027282509,56,2139,2300
3314a250-56de-444a-98e9-1a7ce5a72bf0,1767027282233,1767027282338,1767027282395,1767027284505,57,2110,2272
808403e3-4867-474a-948b-8a76672901ca,1767027284245,1767027284350,1767027284408,1767027286595,58,2187,2350
7750b5af-8050-429c-94d0-bbc8e2240477,1767027286265,1767027286373,1767027286492,1767027288765,119,2273,2500
0bdc77c2-74b6-47e7-b66a-c1d803c11f30,1767027288274,1767027288378,1767027288554,1767027291044,176,2490,2770
f3897080-4760-478b-ad87-b7850988fd1b,1767027290297,1767027290404,1767027290481,1767027292948,77,2467,2651
4f00e73d-7535-44d8-b493-769eaa668f90,1767027292305,1767027292410,1767027292515,1767027295085,105,2570,2780
8906076d-4138-4779-8acb-9644e0b9636c,1767027294322,1767027294427,1767027294529,1767027297065,102,2536,2743
a3436fad-9b20-4732-91b4-6dcb86fe706b,1767027296332,1767027296441,1767027296521,1767027298985,80,2464,2653
1aff01df-4f36-4d4d-9f91-09982ce2dd41,1767027298354,1767027298459,1767027298533,1767027300828,74,2295,2474
4fdcdc50-b982-4953-9ac4-e4634adedbd1,1767027300361,1767027300466,1767027300560,1767027303064,94,2504,2703
05f8ad2f-617f-40db-a998-8cb623fec02c,1767027302382,1767027302487,1767027302569,1767027304848,82,2279,2466
2b3c9f25-a5c0-4005-a0c8-eb9c9ef39996,1767027304393,1767027304498,1767027304576,1767027306924,78,2348,2531
76c59fde-3e82-4d76-ac3d-d606c74d147e,1767027573074,1767027573396,1767027573501,1767027577009,105,3508,3935
e9bf134b-0336-471a-8752-6344d936dfc2,1767027575074,1767027575180,1767027575237,1767027577609,57,2372,2535
159a0cdf-bfe8-4c00-b60a-041d63a634e8,1767027577072,1767027577181,1767027577237,1767027579509,56,2272,2437
52272663-a2e5-41c1-8e69-18eab61f7c39,1767027579081,1767027579185,1767027579241,1767027581508,56,2267,2427
4124741e-d607-4389-809c-7a14eac132d9,1767027581108,1767027581213,1767027581270,1767027583570,57,2300,2462
cefe7c67-d9cb-407e-8522-0ac1bafdbbbe,1767027583120,1767027583225,1767027583282,1767027585797,57,2515,2677
626c43e4-0393-4686-b7c5-b6560195b113,1767027585127,1767027585230,1767027585287,1767027587557,57,2270,2430
b3fb0c0f-779b-4042-b3e5-36f1c0774476,1767027587137,1767027587240,1767027587297,1767027589541,57,2244,2404
04c9c216-db4c-4ce9-9555-066ccd9ecd6b,1767027589142,1767027589247,1767027589303,1767027591929,56,2626,2787
394b8159-9199-4d88-aa51-2d59484f415e,1767027591159,1767027591263,1767027591322,1767027593607,59,2285,2448
a18dadf0-947b-473c-ba47-e2d115ab482f,1767027593173,1767027593281,1767027593339,1767027595590,58,2251,2417
c0862c36-6095-4d74-85dd-dd5a723f76ef,1767027595194,1767027595298,1767027595355,1767027597526,57,2171,2332
57fe225e-5f5b-4706-ba08-3f0c92238048,1767027597204,1767027597309,1767027597366,1767027599651,57,2285,2447
b6766622-f1d3-46b2-8c72-a4ca9a57fb6b,1767027599214,1767027599321,1767027599377,1767027601646,56,2269,2432
7703a59e-aadc-4043-972b-e20d65289954,1767027601225,1767027601329,1767027601388,1767027603591,59,2203,2366
f6d1154f-6bea-4a86-a5fb-f71caf531101,1767027603236,1767027603341,1767027603426,1767027605648,85,2222,2412
e0159fa0-d33a-4aa6-9fe0-d26c916270ee,1767027605256,1767027605360,1767027605429,1767027607579,69,2150,2323
a38bde93-be73-415d-8cfa-3e042b8e77b0,1767027607276,1767027607380,1767027607439,1767027609566,59,2127,2290
d475239b-378c-4afe-827b-413013847683,1767027609289,1767027609394,1767027609482,1767027611871,88,2389,2582
46728ce2-d2f6-4069-a48e-61a95ebcbe2f,1767027611308,1767027611441,1767027611566,1767027613867,125,2301,2559
7ae22cd3-7946-4035-840e-0783c0a25395,1767027613322,1767027613426,1767027613484,1767027615970,58,2486,2648
3b700349-5fee-4449-a66a-0d6ac37b8aea,1767027615338,1767027615442,1767027615504,1767027618094,62,2590,2756
9283bc41-67f0-4b9b-afbc-0a10e6971084,1767027617356,1767027617460,1767027617508,1767027619849,48,2341,2493
d4eee43a-a0fc-486b-b422-bb5a1b6f0931,1767027619372,1767027619475,1767027619571,1767027622087,96,2516,2715
b93a7f8f-f35b-4e99-b777-cb04aac7d128,1767027621373,1767027621477,1767027621565,1767027624108,88,2543,2735
faa9c212-8684-4660-b3e4-6409b8a89d77,1767027623371,1767027623477,1767027623564,1767027625812,87,2248,2441
df98f513-f80e-4e4c-97a8-a0c6b33a7a0a,1767027625394,1767027625498,1767027625581,1767027628086,83,2505,2692
8ad87d0d-39a5-4259-982e-977c58fb93fa,1767027627404,1767027627509,1767027627593,1767027629861,84,2268,2457
cd9e0e28-f223-4de6-9b8f-865827040e8f,1767027629417,1767027629521,1767027629608,1767027631928,87,2320,2511
813a36bc-29e4-40fe-a7d7-56794ab27d84,1767027631438,1767027631543,1767027631641,1767027633910,98,2269,2472
e48dae5a-bb5e-4f93-a12f-bf460a5f4afe,1767027633456,1767027633561,1767027633648,1767027635907,87,2259,2451
63a64520-fcc0-40c2-a956-e9803dc50794,1767027635485,1767027635589,1767027635686,1767027637864,97,2178,2379
fd67055a-6b8a-439a-b2f7-2964b2caaa5f,1767027637502,1767027637606,1767027637690,1767027639872,84,2182,2370
12b6c6b3-98d9-41b8-a845-a285b2a65d7c,1767027639519,1767027639624,1767027639708,1767027642240,84,2532,2721
aaaa7321-2eb6-46e1-8e7c-c9c1180ec52b,1767027641531,1767027641635,1767027641722,1767027643878,87,2156,2347
b5a3aaba-5dfe-480f-b1dc-f27a6ff84689,1767027643541,1767027643645,1767027643739,1767027646119,94,2380,2578
91e51dcf-723b-482c-9ff7-94e7e0ba8c47,1767027645546,1767027645651,1767027645749,1767027647879,98,2130,2333
6bcf2276-17dc-46b1-b1d8-481f9d940c79,1767027647548,1767027647651,1767027647778,1767027650159,127,2381,2611
31f6bbec-f576-443e-bda0-7e5c2a9906a2,1767027649566,1767027649671,1767027649764,1767027651899,93,2135,2333
b0e1f90a-7090-4d47-9fc8-6307d74364d5,1767027651578,1767027651683,1767027651766,1767027653937,83,2171,2359
7014728b-4edc-4e02-b4d1-c981fdb706f5,1767027653581,1767027653685,1767027653777,1767027656164,92,2387,2583
32de05ad-336d-4459-a28a-de9948329736,1767027655586,1767027655690,1767027655789,1767027658718,99,2929,3132
5b8286eb-7a95-4e6d-8307-2297dd24b18b,1767027657587,1767027657691,1767027657767,1767027660261,76,2494,2674
e7c1efab-8455-494b-aa68-fbf59c9154c9,1767027659600,1767027659705,1767027659791,1767027662380,86,2589,2780
f745db2d-d08b-428b-b1ea-8fdaba7a1937,1767027661615,1767027661719,1767027661809,1767027664160,90,2351,2545
3f905526-36c8-4211-a92b-870dbe99292a,1767027663625,1767027663730,1767027663815,1767027666419,85,2604,2794
891e4d1b-93ac-440f-91c5-2bc26e34912a,1767027665631,1767027665736,1767027665853,1767027668401,117,2548,2770
587d3413-38ae-4211-a5d1-27cfc3b6f4b4,1767027667642,1767027667746,1767027667842,1767027670179,96,2337,2537
e55da529-527b-43ce-a4f0-b6796ecb1300,1767027669666,1767027669770,1767027669863,1767027672159,93,2296,2493
04e17577-2ee2-41d7-a5ba-c4cb71c8939a,1767027671674,1767027671778,1767027671860,1767027674379,82,2519,2705
